track_uri,track,artist,artist_popularity,followers,artist_genre,track_popularity,album,year,danceability,valence,energy,tempo,loudness,speechiness,instrumentalness,liveness,acousticness,key
4Lxseh0wN7N0ljiOh8KwbU,Come & Go (with Marshmello),Juice WRLD,91,27045858,"['chicago rap', 'melodic rap']",64,Come & Go (with Marshmello),2020,0.625,0.532,0.811,144.994,-5.183,0.0659,0.0,0.16,0.0173,0
3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,88,23698604,"['dance pop', 'pop']",77,Hot Pink,2020,0.787,0.779,0.673,110.962,-4.583,0.159,3.35e-06,0.0904,0.264,11
2Z8yfpFX0ZMavHkcIeHiO1,Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,85,40290057,"['canadian pop', 'dance pop', 'pop', 'viral pop']",72,Monster,2020,0.652,0.549,0.383,145.765,-7.076,0.0516,0.0,0.0828,0.0676,2
45bE4HXI0AwGZXfZtMp8JR,you broke me first,Tate McRae,80,3289904,['pop'],82,you broke me first,2020,0.667,0.0823,0.373,124.148,-9.389,0.05,0.0,0.0906,0.785,4
4HBZA5flZLE435QTztThqH,Stuck with U (with Justin Bieber),Ariana Grande,92,86223116,"['dance pop', 'pop']",81,Stuck with U,2020,0.597,0.537,0.45,178.765,-6.658,0.0418,0.0,0.382,0.223,8
1raaNykBg1bDnWENUiglUA,Break My Heart,Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",66,Break My Heart,2020,0.73,0.467,0.729,113.012,-3.434,0.0886,1.39e-06,0.349,0.167,4
5RqR4ZCCKJDcBLIn4sih9l,Party Girl,StaySolidRocky,60,162938,"['melodic rap', 'viral rap']",70,Party Girl,2020,0.728,0.629,0.431,130.022,-9.966,0.0622,0.0,0.0996,0.749,6
0PvFJmanyNQMseIFrU708S,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,84,11781110,['brooklyn drill'],80,Shoot For The Stars Aim For The Moon,2020,0.823,0.347,0.586,125.971,-6.606,0.2,0.0,0.193,0.114,6
4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),Cardi B,82,20869665,"['dance pop', 'pop', 'rap']",79,WAP (feat. Megan Thee Stallion),2020,0.935,0.357,0.454,133.073,-7.509,0.375,0.0,0.0824,0.0194,1
1K5KBOgreBi5fkEHvg5ap3,Life Is Good (feat. Drake),Future,90,12744747,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",72,High Off Life,2020,0.795,0.537,0.574,142.053,-6.903,0.487,0.0,0.15,0.067,2
3jjujdWJ72nww5eGnfs2E7,Adore You,Harry Styles,90,25143615,['pop'],84,Fine Line,2020,0.676,0.569,0.771,99.048,-3.675,0.0483,7e-06,0.102,0.0237,8
3GZoWLVbmxcBys6g0DLFLf,Supalonely (feat. Gus Dapperton),BENEE,68,730017,"['alt z', 'nz pop', 'pop']",60,Hey u x,2020,0.862,0.841,0.631,128.978,-4.746,0.0515,0.000209,0.123,0.291,7
4LEK9rD7TWIG4FCL1s27XC,cardigan,Taylor Swift,99,64803537,['pop'],49,folklore,2020,0.613,0.551,0.581,130.033,-8.588,0.0424,0.000345,0.25,0.537,0
3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",84,everything i wanted,2020,0.704,0.243,0.225,120.006,-14.454,0.0994,0.657,0.106,0.902,6
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),Surf Mesa,63,154400,['tropical house'],75,ily (i love you baby) (feat. Emilee),2020,0.674,0.33,0.774,112.05,-7.567,0.0892,0.00188,0.393,0.0686,11
5u1n1kITHCxxp8twBcZxWy,Holy (feat. Chance The Rapper),Justin Bieber,92,68604026,"['canadian pop', 'pop']",72,Holy,2020,0.673,0.372,0.704,86.919,-8.056,0.36,0.0,0.0898,0.196,6
2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,71,202792,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",79,Ride It,2020,0.88,0.884,0.751,117.948,-4.258,0.0874,6.43e-05,0.106,0.177,7
1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),Jawsh 685,64,108947,['nz pop'],75,Savage Love (Laxed - Siren Beat),2020,0.767,0.761,0.481,150.076,-8.52,0.0803,0.0,0.269,0.234,0
5JqZ3oqF00jkT81foAFvqg,Prisoner (feat. Dua Lipa),Miley Cyrus,82,19061072,"['dance pop', 'pop', 'post-teen pop']",7,Prisoner (feat. Dua Lipa),2020,0.781,0.595,0.67,127.99,-3.912,0.0452,0.0,0.0761,0.0103,3
5v4GgrXPMghOnBBLmveLac,Savage Remix (feat. Beyoncé),Megan Thee Stallion,80,7355579,"['dance pop', 'houston rap', 'pop', 'rap', 'trap queen']",65,Savage Remix (feat. Beyoncé),2020,0.822,0.636,0.743,84.459,-4.772,0.28,0.0,0.127,0.016,10
127QTOFJsJQp5LbJbu3A1y,Toosie Slide,Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",72,Toosie Slide,2020,0.834,0.837,0.454,81.618,-9.75,0.201,6.15e-06,0.114,0.321,1
22LAwLoDA5b4AaGSkg6bKW,Blueberry Faygo,Lil Mosey,71,4898789,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap', 'viral rap']",74,Certified Hitmaker,2020,0.774,0.349,0.554,99.034,-7.909,0.0383,0.0,0.132,0.207,0
6EDO9iiTtwNv6waLwa1UUq,POPSTAR (feat. Drake),DJ Khaled,79,8910889,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",72,POPSTAR (feat. Drake),2020,0.8,0.45,0.56,163.071,-4.818,0.261,0.0,0.134,0.057,5
3vAn0qZzdyuHamcrpkfiX3,How You Like That,BLACKPINK,86,35705698,"['k-pop', 'k-pop girl group']",1,How You Like That,2020,0.828,0.351,0.782,130.013,-4.014,0.0918,3.41e-05,0.0544,0.0694,11
27ycaQnQAxaPiyeg3nr2aB,Midnight Sky,Miley Cyrus,82,19061072,"['dance pop', 'pop', 'post-teen pop']",6,Midnight Sky,2020,0.705,0.259,0.814,110.0,-5.466,0.0346,0.00312,0.203,0.00115,4
41L3O37CECZt3N7ziG2z7l,Yummy,Justin Bieber,92,68604026,"['canadian pop', 'pop']",67,Yummy,2020,0.687,0.494,0.514,145.921,-6.612,0.0897,0.0,0.116,0.366,9
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",77,Don't Start Now,2020,0.794,0.677,0.793,123.941,-4.521,0.0842,0.0,0.0952,0.0125,11
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",85,Hollywood's Bleeding,2020,0.695,0.553,0.762,120.042,-3.497,0.0395,0.00244,0.0863,0.192,0
47EiUVwUp4C9fGccaPuUCS,DÁKITI,Bad Bunny,100,61605591,"['reggaeton', 'trap latino', 'urbano latino']",82,DÁKITI,2020,0.731,0.145,0.573,109.928,-10.059,0.0544,5.22e-05,0.113,0.401,4
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,82,10273437,"['pop', 'uk pop']",82,Divinely Uninspired To A Hellish Extent (Extended Edition),2020,0.459,0.183,0.575,111.881,-4.858,0.0573,0.0,0.0885,0.604,3
7lidXGPXPYLNThITAOTlkK,You should be sad,Halsey,83,19082078,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",71,Manic,2020,0.591,0.324,0.585,110.94,-6.35,0.0277,0.0,0.109,0.143,2
1rgnBhdG2JDFTbYkYRZAku,Dance Monkey,Tones And I,71,2987874,"['australian pop', 'pop']",63,Dance Monkey,2020,0.826,0.541,0.593,98.083,-6.401,0.0976,0.000161,0.17,0.688,6
2b8fOow8UzyDFAE27YhOZM,Memories,Maroon 5,86,39097018,['pop'],30,Memories,2020,0.764,0.575,0.32,91.019,-7.209,0.0546,0.0,0.0822,0.837,11
54bFM56PmE4YLRnqpW6Tha,Therefore I Am,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",73,Therefore I Am,2020,0.889,0.716,0.34,94.009,-7.773,0.0697,0.13,0.055,0.218,11
2ajzBr7vwHTEBeqDzcsNRC,That Way - Bonus Track,Lil Uzi Vert,87,14244944,"['melodic rap', 'philly rap', 'rap', 'trap']",62,Eternal Atake,2020,0.712,0.504,0.598,130.007,-5.368,0.0388,0.0,0.154,0.0546,7
6Im9k8u9iIzKMrmV7BWtlF,34+35,Ariana Grande,92,86223116,"['dance pop', 'pop']",80,Positions,2020,0.83,0.485,0.585,109.978,-6.476,0.094,0.0,0.248,0.237,0
463CkQjx2Zk1yXoBuierM9,Levitating (feat. DaBaby),Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",75,Levitating (feat. DaBaby),2020,0.702,0.915,0.825,102.977,-3.787,0.0601,0.0,0.0674,0.00883,6
39Yp9wwQiSRIDOvrVg7mbk,THE SCOTTS,THE SCOTTS,59,182535,[],75,THE SCOTTS,2020,0.716,0.28,0.537,129.979,-7.648,0.0514,0.0,0.157,0.233,0
2MbdDtCv5LUVjYy9RuGTgC,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,82,2747106,"['deep underground hip hop', 'kentucky hip hop', 'rap']",73,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix]",2020,0.904,0.835,0.723,145.013,-5.224,0.26,0.0,0.185,0.0631,11
3H7ihDc1dqLriiWXwsc2po,Breaking Me,Topic,75,193652,"['dance pop', 'edm', 'electro house', 'german dance', 'pop dance', 'pop edm', 'tropical house']",76,Breaking Me,2020,0.789,0.664,0.72,122.031,-5.652,0.218,0.0,0.129,0.223,8
6cx06DFPPHchuUAcTxznu9,Head & Heart (feat. MNEK),Joel Corry,75,315930,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",78,Head & Heart (feat. MNEK),2020,0.734,0.905,0.874,122.953,-3.158,0.0662,1.14e-05,0.0489,0.168,8
6AGOKlMZWLCaEJGnaROtF9,Put Your Records On,Ritt Momney,60,123412,"['bedroom pop', 'indie pop']",74,Put Your Records On,2020,0.399,0.151,0.491,91.066,-10.778,0.0538,0.00089,0.11,0.0563,6
5rZlwNFl01HqLWBQGryKSm,Mood Swings (feat. Lil Tjay),Pop Smoke,84,11781110,['brooklyn drill'],77,Shoot For The Stars Aim For The Moon,2020,0.48,0.269,0.602,179.798,-6.335,0.368,0.0,0.0848,0.487,10
2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later (feat. Lil Durk),Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",78,Laugh Now Cry Later (feat. Lil Durk),2020,0.761,0.522,0.518,133.976,-8.871,0.134,3.47e-05,0.107,0.244,0
7szuecWAPwGoV1e5vGu8tl,In Your Eyes,The Weeknd,96,55208147,"['canadian contemporary r&b', 'canadian pop', 'pop']",79,After Hours,2020,0.667,0.717,0.719,100.021,-5.371,0.0346,8.1e-05,0.0736,0.00285,7
7HMmFQsKsljwTw8bS7lu19,Rare,Selena Gomez,85,39199832,"['dance pop', 'pop', 'post-teen pop']",63,Rare,2020,0.838,0.631,0.545,114.998,-6.713,0.0706,8.01e-05,0.103,0.208,5
70rFIfYN7lU6iTgUIVP42w,my ex's best friend (with blackbear),Machine Gun Kelly,81,4917721,"['ohio hip hop', 'pop rap']",1,my ex's best friend (with blackbear),2020,0.728,0.33,0.685,124.934,-5.096,0.0433,0.0,0.152,0.00391,5
3IB5qOeMayvpOdHxYCL5tZ,ON (Feat. Sia),BTS,92,59250185,"['k-pop', 'k-pop boy group']",0,MAP OF THE SOUL : 7,2020,0.591,0.386,0.848,105.922,-4.397,0.0828,0.0,0.372,0.137,9
14wf185UxfNbSy8dwt4r4q,MAMACITA,Black Eyed Peas,81,7105286,"['dance pop', 'pop', 'pop rap']",66,MAMACITA,2020,0.894,0.428,0.635,105.013,-6.929,0.0473,0.00105,0.0823,0.193,2
7k4t7uLgtOxPwTpFmtJNTY,Tusa,KAROL G,87,30916339,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",76,Tusa,2020,0.803,0.574,0.715,101.085,-3.28,0.298,0.000134,0.0574,0.295,2
3Z8FwOEN59mRMxDCtb8N0A,Be Kind (with Halsey),Marshmello,83,34652549,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",75,Be Kind (with Halsey),2020,0.63,0.452,0.633,93.995,-7.088,0.0457,0.0,0.0541,0.00776,4
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,82,10273437,"['pop', 'uk pop']",86,Divinely Uninspired To A Hellish Extent,2020,0.501,0.446,0.405,109.891,-5.679,0.0319,0.0,0.105,0.751,1
7MN8RYSofZsFROBlEOAzXq,Past Life (with Selena Gomez),Trevor Daniel,67,729773,"['melodic rap', 'pop', 'pop rap', 'viral rap']",63,Past Life (with Selena Gomez),2020,0.575,0.283,0.543,159.905,-5.062,0.0529,0.0,0.176,0.102,3
4y4spB9m0Q6026KfkAvy9Q,Lonely (with benny blanco),Justin Bieber,92,68604026,"['canadian pop', 'pop']",72,Lonely (with benny blanco),2020,0.631,0.0927,0.239,79.859,-7.071,0.0398,0.0,0.116,0.864,11
0EhpEsp4L0oRGM0vmeaN5e,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,88,36172471,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",73,UN DIA (ONE DAY) (Feat. Tainy),2020,0.571,0.393,0.693,168.169,-8.234,0.0545,0.0,0.173,0.00536,6
3AzjcOeAmA57TIOr9zF1ZW,Physical,Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",76,Future Nostalgia,2020,0.647,0.746,0.844,146.967,-3.756,0.0457,0.000658,0.102,0.0137,0
1yoMvmasuxZfqHEipJhRbp,Hawái,Maluma,85,32907456,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",77,PAPI JUANCHO,2020,0.783,0.558,0.727,180.067,-3.454,0.389,2.46e-05,0.0626,0.185,6
2kJwzbxV2ppxnQoYw4GLBZ,If the World Was Ending (feat. Julia Michaels),JP Saxe,69,392828,"['alt z', 'canadian contemporary r&b', 'neo mellow', 'pop']",77,If the World Was Ending (feat. Julia Michaels),2020,0.464,0.604,0.473,75.801,-10.086,0.129,0.0,0.109,0.866,1
4NCsrTzgVfsDo8nWyP8PPc,RITMO (Bad Boys For Life),Black Eyed Peas,81,7105286,"['dance pop', 'pop', 'pop rap']",42,Translation,2020,0.723,0.684,0.704,105.095,-7.088,0.0571,0.00109,0.792,0.0259,10
6R6ZoHTypt5lt68MWbzZXv,Sour Candy (with BLACKPINK),Lady Gaga,87,24354857,"['art pop', 'dance pop', 'pop']",67,Sour Candy (with BLACKPINK),2020,0.752,0.784,0.87,120.006,-3.812,0.0623,1.12e-05,0.489,0.0604,9
6o3QUC5oAE4g6WxRIFcZtb,Wishing Well,Juice WRLD,91,27045858,"['chicago rap', 'melodic rap']",0,Legends Never Die,2020,0.65,0.0804,0.613,149.972,-6.13,0.128,0.0,0.267,0.00336,9
4DpNNXFMMxQEKl7r0ykkWA,Play Date,Melanie Martinez,78,15927011,"['alt z', 'electropop', 'pop']",77,Cry Baby (Deluxe Edition),2020,0.68,0.446,0.729,123.97,-5.077,0.0475,0.0,0.224,0.612,5
0TrPqhAMoaKUFLR7iYDokf,Know Your Worth,Khalid,86,15703950,"['pop', 'pop r&b']",68,Know Your Worth,2020,0.79,0.508,0.694,103.007,-7.726,0.0708,0.00252,0.281,0.145,9
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",80,Hollywood's Bleeding,2020,0.755,0.925,0.522,89.96,-4.368,0.0575,0.0,0.0685,0.533,2
2J4P46vCFm1rPkNkp9pZWX,Ice Cream (with Selena Gomez),BLACKPINK,86,35705698,"['k-pop', 'k-pop girl group']",64,Ice Cream (with Selena Gomez),2020,0.79,0.904,0.729,159.989,-3.843,0.334,9.31e-05,0.0411,0.0342,9
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",82,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2020,0.701,0.562,0.425,135.128,-10.965,0.375,0.13,0.1,0.328,7
1IIKrJVP1C9N7iPtG6eOsK,Go Crazy,Chris Brown,89,17974372,"['dance pop', 'r&b']",77,Slime & B,2020,0.755,0.581,0.578,94.148,-8.932,0.145,0.0,0.25,0.316,0
5KCbr5ndeby4y4ggthdiAb,Wonder,Shawn Mendes,85,40290057,"['canadian pop', 'dance pop', 'pop', 'viral pop']",69,Wonder,2020,0.333,0.132,0.637,139.898,-4.904,0.0581,1.8e-05,0.149,0.131,1
4w47S36wQGBhGg073q3nt7,TKN (feat. Travis Scott),ROSALÍA,86,6486302,['r&b en espanol'],69,TKN (feat. Travis Scott),2020,0.776,0.485,0.509,94.634,-6.266,0.467,1.49e-06,0.115,0.192,0
4HDCLYli2SUdkq9OjmvhSD,BELIEVE IT,PARTYNEXTDOOR,77,4490291,"['pop', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",69,PARTYMOBILE,2020,0.43,0.731,0.7,158.373,-5.35,0.264,0.0,0.216,0.0902,6
4wNIkl5XGiAACjFBlDWuSd,What A Man Gotta Do,Jonas Brothers,79,6678238,"['boy band', 'dance pop', 'pop', 'post-teen pop']",70,What A Man Gotta Do,2020,0.852,0.324,0.698,113.039,-7.206,0.0629,1.03e-06,0.0773,0.00839,9
4Ws314Ylb27BVsvlZOy30C,Lovesick Girls,BLACKPINK,86,35705698,"['k-pop', 'k-pop girl group']",72,THE ALBUM,2020,0.654,0.448,0.707,127.97,-5.661,0.0664,0.0,0.0873,0.00559,6
2kJu14V7hbZw3I4K8L8SXb,Stupid Love,Lady Gaga,87,24354857,"['art pop', 'dance pop', 'pop']",32,Stupid Love,2020,0.676,0.796,0.815,117.973,-4.294,0.0625,0.00041,0.275,0.00146,8
4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,82,7232040,"['bedroom pop', 'pop']",88,Kid Krow,2020,0.357,0.27,0.425,102.078,-7.301,0.0333,0.0,0.322,0.584,5
2DEZmgHKAvm41k4J3R2E9Y,Safaera,Bad Bunny,100,61605591,"['reggaeton', 'trap latino', 'urbano latino']",79,YHLQMDLG,2020,0.607,0.685,0.829,96.172,-4.074,0.379,0.0,0.107,0.0103,2
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,Travis Scott,91,21604073,"['rap', 'slap house']",81,HIGHEST IN THE ROOM,2020,0.598,0.0605,0.427,76.469,-8.764,0.0317,5.83e-06,0.21,0.0546,7
59qrUpoplZxbIZxk6X0Bm3,Take You Dancing,Jason Derulo,80,11655739,"['dance pop', 'edm', 'pop', 'pop rap', 'post-teen pop']",76,Take You Dancing,2020,0.789,0.753,0.711,112.985,-4.248,0.041,0.0,0.0876,0.0332,2
1DWZUa5Mzf2BwzpHtgbHPY,Good News,Mac Miller,84,8357905,"['hip hop', 'pittsburgh rap', 'rap']",73,Circles,2020,0.794,0.241,0.32,174.088,-12.92,0.173,0.134,0.112,0.853,1
2ygvZOXrIeVL4xZmAWJT2C,my future,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",70,my future,2020,0.444,0.0875,0.309,104.745,-10.956,0.062,0.132,0.352,0.795,8
6v3KW9xbzN5yKLt9YKDYA2,Señorita,Shawn Mendes,85,40290057,"['canadian pop', 'dance pop', 'pop', 'viral pop']",80,Shawn Mendes (Deluxe),2020,0.759,0.749,0.548,116.967,-6.049,0.029,0.0,0.0828,0.0392,9
1fipvP2zmef6vN2IwXfJhY,I’m Ready (with Demi Lovato),Sam Smith,89,21167020,"['pop', 'uk pop']",63,I’m Ready (with Demi Lovato),2020,0.501,0.152,0.674,155.051,-6.363,0.0408,3.56e-05,0.282,0.00346,5
6zFMeegAMYQo0mt8rXtrli,HOLIDAY,Lil Nas X,83,12179866,"['lgbtq+ hip hop', 'pop']",74,HOLIDAY,2020,0.81,0.837,0.511,151.947,-6.924,0.164,0.0,0.0832,0.12,5
6PERP62TejQjgHu81OHxgM,good 4 u,Olivia Rodrigo,84,22954261,['pop'],24,good 4 u,2021,0.556,0.668,0.661,168.56,-5.052,0.204,0.0,0.101,0.3,6
67BtfxlNbhBmCDR2L2l8qd,MONTERO (Call Me By Your Name),Lil Nas X,83,12179866,"['lgbtq+ hip hop', 'pop']",76,MONTERO (Call Me By Your Name),2021,0.61,0.758,0.508,178.818,-6.682,0.152,0.0,0.384,0.297,8
3Wrjm47oTz2sjIgck11l5e,Beggin',Måneskin,80,6612817,"['indie rock italiano', 'italian pop']",84,Chosen,2021,0.714,0.589,0.8,134.002,-4.808,0.0504,0.0,0.359,0.127,11
6PQ88X9TkUIAUIZJHW2upE,Bad Habits,Ed Sheeran,91,106848986,"['pop', 'uk pop']",21,Bad Habits,2021,0.808,0.591,0.897,126.026,-3.712,0.0348,3.14e-05,0.364,0.0469,11
7lPN2DXiMsVn7XUKtOW1CS,drivers license,Olivia Rodrigo,84,22954261,['pop'],28,drivers license,2021,0.585,0.132,0.436,143.874,-8.761,0.0601,1.31e-05,0.105,0.721,10
0gplL1WMoJ6iYaPgMCL0gX,Easy On Me,Adele,86,44941148,"['british soul', 'pop', 'pop soul', 'uk pop']",83,Easy On Me,2021,0.604,0.13,0.366,141.981,-7.519,0.0282,0.0,0.133,0.578,5
7MAibcTli4IisCtbHKrGMh,Leave The Door Open,Bruno Mars,89,45203145,"['dance pop', 'pop']",13,Leave The Door Open,2021,0.586,0.719,0.616,148.088,-7.964,0.0324,0.0,0.0927,0.182,5
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,92,68604026,"['canadian pop', 'pop']",83,Justice,2021,0.677,0.464,0.696,90.03,-6.181,0.119,0.0,0.42,0.321,0
37BZB0z9T8Xu7U3e65qxFy,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,96,55208147,"['canadian contemporary r&b', 'canadian pop', 'pop']",82,Save Your Tears (Remix),2021,0.65,0.593,0.825,118.091,-4.645,0.0325,2.44e-05,0.0936,0.0215,0
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),The Kid LAROI,82,4148682,"['australian hip hop', 'pop']",87,STAY (with Justin Bieber),2021,0.591,0.478,0.764,169.928,-5.484,0.0483,0.0,0.103,0.0383,1
748mdHapucXQri7IAO8yFK,Kiss Me More (feat. SZA),Doja Cat,88,23698604,"['dance pop', 'pop']",79,Kiss Me More (feat. SZA),2021,0.762,0.742,0.701,110.968,-3.541,0.0286,0.000158,0.123,0.235,8
5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,83,12179866,"['lgbtq+ hip hop', 'pop']",80,MONTERO,2021,0.741,0.892,0.691,150.087,-7.395,0.0672,0.0,0.0476,0.0221,10
3VqeTFIvhxu3DIe4eZVzGq,Butter,BTS,92,59250185,"['k-pop', 'k-pop boy group']",2,Butter,2021,0.759,0.695,0.459,109.997,-5.187,0.0948,0.0,0.0906,0.00323,8
6Im9k8u9iIzKMrmV7BWtlF,34+35,Ariana Grande,92,86223116,"['dance pop', 'pop']",80,Positions,2021,0.83,0.485,0.585,109.978,-6.476,0.094,0.0,0.248,0.237,0
6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,88,23698604,"['dance pop', 'pop']",86,Planet Her,2021,0.824,0.881,0.764,107.998,-4.175,0.0854,0.00294,0.117,0.0888,5
6tDDoYIxWvMLTdKpjFkc1B,telepatía,Kali Uchis,81,3419997,"['colombian pop', 'pop']",81,Sin Miedo (del Amor y Otros Demonios) ∞,2021,0.653,0.553,0.524,83.97,-9.016,0.0502,0.0,0.203,0.112,11
61KpQadow081I2AsbeLcsb,deja vu,Olivia Rodrigo,84,22954261,['pop'],17,deja vu,2021,0.439,0.172,0.61,181.088,-7.236,0.116,1.07e-05,0.341,0.593,9
3FAJ6O0NOHQV8Mc5Ri6ENp,Heartbreak Anniversary,Giveon,80,2696839,"['pop', 'r&b']",82,TAKE TIME,2021,0.449,0.543,0.465,89.087,-8.964,0.0791,1.02e-06,0.303,0.524,0
3YJJjQPAbDT7mGpX3WtQ9A,Good Days,SZA,94,9581774,"['pop', 'r&b']",82,Good Days,2021,0.436,0.412,0.655,121.002,-8.37,0.0583,8.1e-06,0.688,0.499,1
4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",86,Happier Than Ever,2021,0.332,0.297,0.225,81.055,-8.697,0.0348,0.00349,0.128,0.767,0
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,79,3555369,"['gauze pop', 'indietronica', 'shiver pop']",80,Dreamland,2021,0.761,0.531,0.525,80.87,-6.9,0.0944,6.7e-06,0.0921,0.44,11
3FeVmId7tL5YN8B7R3imoM,My Universe,Coldplay,89,40711815,"['permanent wave', 'pop']",82,My Universe,2021,0.588,0.443,0.701,104.988,-6.39,0.0402,0.0,0.2,0.00813,9
463CkQjx2Zk1yXoBuierM9,Levitating (feat. DaBaby),Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",75,Levitating (feat. DaBaby),2021,0.702,0.915,0.825,102.977,-3.787,0.0601,0.0,0.0674,0.00883,6
4pt5fDVTg5GhEvEtlz9dKk,I WANNA BE YOUR SLAVE,Måneskin,80,6612817,"['indie rock italiano', 'italian pop']",82,Teatro d'ira - Vol. I,2021,0.75,0.958,0.608,132.507,-4.008,0.0387,0.0,0.178,0.00165,1
3Ofmpyhv5UAQ70mENzB277,Astronaut In The Ocean,Masked Wolf,69,634872,"['australian hip hop', 'viral rap']",77,Astronaut In The Ocean,2021,0.778,0.472,0.695,149.996,-6.865,0.0913,0.0,0.15,0.175,4
7hU3IHwjX150XLoTVmjD0q,MONEY,LISA,71,3903066,['k-pop'],77,LALISA,2021,0.831,0.396,0.554,140.026,-9.998,0.218,6.12e-05,0.152,0.161,1
35mvY5S1H3J2QZyna3TFe0,positions,Ariana Grande,92,86223116,"['dance pop', 'pop']",83,Positions,2021,0.737,0.682,0.802,144.015,-4.771,0.0878,0.0,0.0931,0.468,0
5CZ40GBx1sQ9agT82CLQCT,traitor,Olivia Rodrigo,84,22954261,['pop'],86,SOUR,2021,0.38,0.0849,0.339,100.607,-7.885,0.0338,0.0,0.12,0.691,3
2Xr1dTzJee307rmrkt8c0g,love nwantiti (ah ah ah),CKay,74,1146720,['afro r&b'],82,CKay The First,2021,0.727,0.533,0.739,93.005,-3.805,0.0411,0.00137,0.161,0.365,8
10hcDov7xmcRviA8jLwEaI,Need to Know,Doja Cat,88,23698604,"['dance pop', 'pop']",66,Need to Know,2021,0.664,0.194,0.609,130.041,-6.509,0.0707,0.0,0.0926,0.304,1
5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,99,64803537,['pop'],82,Red (Taylor's Version),2021,0.631,0.205,0.518,93.023,-8.771,0.0303,0.0,0.088,0.274,0
3UoULw70kMsiVXxW0L3A33,pov,Ariana Grande,92,86223116,"['dance pop', 'pop']",75,Positions,2021,0.487,0.173,0.534,131.798,-5.664,0.0555,0.0,0.1,0.36,0
